last_updated,title,leilao,link,valor,lote,view
,CASA EM AVARÉ/SP,"14/08/2019, 20:32:19",https://www.guariglialeiloes.com.br/lote/17406/show,"R$100.000,00",, visualizações: 262 
,"LOTE 1,BERENICE GOUSSAIN MARTINEZ","14/08/2019, 20:32:19",https://www.guariglialeiloes.com.br/lote/17050/show,"R$120.715,91",, visualizações: 3111 
,SCANIA/- R113 H 4X2 360 - G*****0 - 1997 - 1997 - DIESEL,"14/08/2019, 20:32:20",https://www.guariglialeiloes.com.br/lote/17911/show,"R$20.000,00",, visualizações: 042 
,"LOTE 30,NISSAN/LIVINA 16S - K*****4 - 2010 - 2011 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17691/show,"R$11.000,00",, visualizações: 1088 
,"LOTE 27,FORD/FIESTA SEDAN1.6FLEX - L*****6 - 2013 - 2013 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17687/show,"R$12.600,00",, visualizações: 150 
,"LOTE 1,FIAT/PALIO ATTRACT 1.0 - L*****3 - 2014 - 2015 - ALC/GAS","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17681/show,"R$17.200,00",, visualizações: 1055 
,"LOTE 29,VOLKSWAGEN/SPACEFOX TREND GII - N*****3 - 2011 - 2012 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17690/show,"R$14.200,00",, visualizações: 1428 
,"LOTE 28,RENAULT/SANDERO EXP 16HP - F*****3 - 2013 - 2014 - ALC/GAS","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17689/show,"R$13.200,00",, visualizações: 758 
,"LOTE 24,CITROEN/C3 GLX 14 FLEX - K*****5 - 2010 - 2011 - ALC/GAS","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17685/show,"R$8.800,00",, visualizações: 607 
,"LOTE 26,VOLKSWAGEN/GOL 1.0 GIV - K*****2 - 2008 - 2009 - ALC/GAS","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17688/show,"R$6.400,00",, visualizações: 1627 
,"LOTE 25,CHEVROLET/MERIVA JOY - K*****2 - 2007 - 2008 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17686/show,"R$7.200,00",, visualizações: 347 
,"LOTE 23,FORD/ECOSPORT XLT1.6FLEX - A*****1 - 2005 - 2006 - ALC/GAS","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17683/show,"R$8.800,00",, visualizações: 1060 
,"LOTE 22,CHEVROLET/AGILE LTZ - L*****1 - 2012 - 2013 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17682/show,"R$10.200,00",, visualizações: 1437 
,"LOTE 21,FORD/FIESTA FLEX - K*****4 - 2010 - 2011 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17680/show,"R$8.800,00",, visualizações: 953 
,"LOTE 20,FIAT/PALIO WEEK TREKKING - L*****3 - 2008 - 2009 - ALC/GAS/GNV","14/08/2019, 20:32:21",https://www.guariglialeiloes.com.br/lote/17669/show,"R$7.400,00",, visualizações: 983 
,HONDA/XRE 190 - L*****2 - 2019 - 2019 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17819/show,"R$9.000,00",, visualizações: 239 
,"LOTE 19,FIAT/STILO FLEX - K*****3 - 2007 - 2007 - ALC/GAS","14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17673/show,"R$7.400,00",, visualizações: 1128 
,CHEVROLET/CORSA SEDAN PREMIUM - D*****0 - 2006 - 2007 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17817/show,"R$6.000,00",, visualizações: 418 
,FORD/KA SE 1.0 SD B - Q*****8 - 2016 - 2017 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17815/show,"R$20.000,00",, visualizações: 415 
,CITROEN/C3 XTR 14 FLEX - H*****5 - 2009 - 2009 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17816/show,"R$8.000,00",, visualizações: 192 
,FIAT/PALIO FIRE ECONOMY - H*****5 - 2011 - 2012 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17812/show,"R$10.000,00",, visualizações: 143 
,VOLKSWAGEN/GOL 1.0 - D*****1 - 2007 - 2007 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17811/show,"R$6.000,00",, visualizações: 177 
,PEUGEOT/207 PASSION XS - E*****2 - 2010 - 2011 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17810/show,"R$9.000,00",, visualizações: 152 
,VOLKSWAGEN/SAVEIRO CE - O*****0 - 2013 - 2014 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17806/show,"R$16.000,00",, visualizações: 300 
,VOLKSWAGEN/FOX 1.0 GII - O*****1 - 2011 - 2011 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17808/show,"R$10.000,00",, visualizações: 591 
,VOLKSWAGEN/VOYAGE 1.0 - O*****2 - 2012 - 2013 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17807/show,"R$12.000,00",, visualizações: 384 
,HONDA/CB 500 X - S*****2 - 2019 - 2019 - GASOLINA,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17805/show,"R$16.000,00",, visualizações: 745 
,FORD/FIESTA 1.6 FLEX - K*****3 - 2012 - 2013 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17804/show,"R$12.000,00",, visualizações: 142 
,FIAT/PALIO FIRE FLEX - G*****0 - 2006 - 2007 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17803/show,"R$6.000,00",, visualizações: 365 
,FIAT/PUNTO ELX 1.4 - D*****3 - 2008 - 2008 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17802/show,"R$9.000,00",, visualizações: 290 
,PEUGEOT/207 HB XS - H*****8 - 2009 - 2010 - ALC/GAS,"14/08/2019, 20:32:22",https://www.guariglialeiloes.com.br/lote/17801/show,"R$8.000,00",, visualizações: 223 
,CHEVROLET/CORSA CLASSIC - H*****8 - 2004 - 2004 - GASOLINA,"14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17800/show,"R$5.000,00",, visualizações: 380 
,HONDA/CB 300R - F*****8 - 2013 - 2014 - ALC/GAS,"14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17799/show,"R$4.200,00",, visualizações: 388 
,KIA/CARNIVAL EX 3.8 - K*****3 - 2008 - 2009 - GASOLINA,"14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17798/show,"R$18.000,00",, visualizações: 282 
,CHEVROLET/CORSA HATCH MAXX - K*****5 - 2008 - 2009 - ALC/GAS,"14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17797/show,"R$10.000,00",, visualizações: 362 
,VOLKSWAGEN/GOL 1.6 CITY - O*****1 - 2013 - 2014 - ALC/GAS,"14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17796/show,"R$16.000,00",, visualizações: 343 
,"LOTE 60,KIA/SOUL EX 1.6 FF AT - K*****8 - 2011 - 2011 - ALC/GAS","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17662/show?page=2,"R$15.800,00",, visualizações: 2068 
,"LOTE 59,NISSAN/SENTRA - L*****1 - 2008 - 2009 - GASOLINA/GNV","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17747/show?page=2,"R$8.200,00",, visualizações: 1529 
,"LOTE 58,PEUGEOT/307 HBFELINE A - M*****8 - 2008 - 2009 - ALC/GAS","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17750/show?page=2,"R$7.200,00",, visualizações: 967 
,"LOTE 56,CHRYSLER/PT CRUISER C - L*****0 - 2008 - 2009 - GASOLINA","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17665/show?page=2,"R$12.000,00",, visualizações: 1441 
,"LOTE 57,CITROEN/C4 PALLAS20EXA - J*****0 - 2007 - 2008 - GASOLINA","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17746/show?page=2,"R$7.200,00",, visualizações: 1573 
,"LOTE 55,CITROEN/XSARA PICASSO EXA - A*****1 - 2005 - 2006 - GASOLINA","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17753/show?page=2,"R$5.400,00",, visualizações: 517 
,"LOTE 54,FORD/FIESTA 1.6 FLEX - K*****8 - 2013 - 2014 - ALC/GAS/GNV","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17718/show?page=2,"R$13.200,00",, visualizações: 383 
,"LOTE 53,PEUGEOT/408 ALLURE - K*****8 - 2011 - 2012 - ALC/GAS","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17743/show?page=2,"R$13.200,00",, visualizações: 1058 
,"LOTE 52,FIAT/IDEA ADVENTURE 1.8 - L*****6 - 2011 - 2012 - ALC/GAS/GNV","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17744/show?page=2,"R$7.000,00",, visualizações: 1416 
,"LOTE 51,PEUGEOT/207 HB XR - K*****4 - 2008 - 2009 - ALC/GAS","14/08/2019, 20:32:23",https://www.guariglialeiloes.com.br/lote/17752/show?page=2,"R$5.800,00",, visualizações: 827 
,"LOTE 50,FORD/FIESTA 1.6 FLEX - K*****8 - 2010 - 2011 - ALC/GAS/GNV","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17751/show?page=2,"R$9.000,00",, visualizações: 819 
,"LOTE 48,VOLKSWAGEN/FOX TL MB - F*****1 - 2014 - 2015 - ALC/GAS/GNV","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17755/show?page=2,"R$18.200,00",, visualizações: 955 
,"LOTE 49,RENAULT/SANDERO EXP 16HP - O*****3 - 2013 - 2014 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17754/show?page=2,"R$11.200,00",, visualizações: 859 
,"LOTE 47,CHEVROLET/ZAFIRA COMFORT - K*****0 - 2011 - 2012 - ALC/GAS/GNV","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17837/show?page=2,"R$9.800,00",, visualizações: 152 
,"LOTE 46,HONDA/CG 160 FAN - E*****7 - 2019 - 2019 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17717/show?page=2,"R$6.400,00",, visualizações: 810 
,"LOTE 45,FORD/FUSION - D*****6 - 2007 - 2008 - GASOLINA","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17716/show?page=2,"R$11.800,00",, visualizações: 1174 
,"LOTE 44,RENAULT/SANDERO EXP 16 - K*****6 - 2010 - 2010 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17715/show?page=2,"R$9.200,00",, visualizações: 623 
,"LOTE 43,VOLKSWAGEN/SAVEIRO 1.6 SURF - D*****7 - 2008 - 2008 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17714/show?page=2,"R$9.600,00",, visualizações: 2310 
,"LOTE 42,FORD/KA FLEX - L*****4 - 2010 - 2011 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17713/show?page=2,"R$8.000,00",, visualizações: 697 
,"LOTE 40,FIAT/UNO MILLE FIRE FLEX - M*****5 - 2007 - 2008 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17707/show?page=2,"R$6.000,00",, visualizações: 1071 
,"LOTE 41,FIAT/PALIO FIRE FLEX - D*****7 - 2006 - 2007 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17712/show?page=2,"R$6.400,00",, visualizações: 806 
,"LOTE 38,FIAT/UNO WAY 1.0 - N*****3 - 2010 - 2011 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17705/show?page=2,"R$8.400,00",, visualizações: 1197 
,"LOTE 39,CHEVROLET/CORSA HATCH JOY - D*****7 - 2004 - 2005 - GASOLINA","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17706/show?page=2,"R$6.000,00",, visualizações: 1526 
,"LOTE 37,HONDA/CIVIC LSX FLEX - M*****7 - 2008 - 2008 - ALC/GAS","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17704/show?page=2,"R$13.600,00",, visualizações: 3085 
,"LOTE 36,CITROEN/BERLINGO 16 MP - A*****8 - 2005 - 2006 - GASOLINA/GNV","14/08/2019, 20:32:24",https://www.guariglialeiloes.com.br/lote/17692/show?page=2,"R$6.000,00",, visualizações: 1207 
,"LOTE 90,JAC/- T40 1.5 JETFLEX - L*****5 - 2018 - 2019 - GASOLINA","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17834/show?page=3,"R$40.000,00",, visualizações: 1157 
,"LOTE 89,FIAT/SIENA FIRE FLEX - L*****0 - 2010 - 2011 - ALC/GAS/GNV","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17761/show?page=3,"R$7.300,00",, visualizações: 393 
,"LOTE 88,CHEVROLET/SONIC LTZ NB AT - K*****7 - 2013 - 2014 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17762/show?page=3,"R$17.400,00",, visualizações: 915 
,"LOTE 87,VOLKSWAGEN/VOYAGE TL MB S - P*****0 - 2014 - 2015 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17760/show?page=3,"R$20.800,00",, visualizações: 669 
,"LOTE 85,FIAT/SIENA HLX FLEX - H*****0 - 2009 - 2009 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17758/show?page=3,"R$13.000,00",, visualizações: 418 
,"LOTE 86,CHEVROLET/AGILE LTZ - K*****2 - 2010 - 2010 - ALC/GAS/GNV","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17759/show?page=3,"R$7.200,00",, visualizações: 1070 
,"LOTE 84,HYUNDAI/AZERA 3.0 V6 - F*****0 - 2012 - 2013 - GASOLINA","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17766/show?page=3,"R$40.000,00",, visualizações: 1966 
,"LOTE 83,FIAT/SIENA ESSENCE 16 - F*****3 - 2013 - 2014 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17756/show?page=3,"R$15.200,00",, visualizações: 562 
,"LOTE 82,VOLKSWAGEN/VOYAGE 1.6 - H*****1 - 2011 - 2012 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17757/show?page=3,"R$17.200,00",, visualizações: 509 
,"LOTE 81,RENAULT/SANDERO AUT1016V - H*****7 - 2009 - 2010 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17835/show?page=3,"R$8.000,00",, visualizações: 468 
,"LOTE 80,MÁQUINAS / EQUIPAMENTOS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17777/show?page=3,"R$500,00",, visualizações: 1082 
,"LOTE 79,VOLKSWAGEN/GOL 1.0 GIV - E*****1 - 2010 - 2011 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17781/show?page=3,"R$9.000,00",, visualizações: 341 
,"LOTE 78,VOLKSWAGEN/VOYAGE CITY MB - P*****3 - 2014 - 2015 - ALC/GAS","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17858/show?page=3,"R$21.000,00",, visualizações: 167 
,"LOTE 77,FIAT/SIENA 1.4 TETRAFUEL - K*****1 - 2010 - 2010 - ALC/GAS/GNV","14/08/2019, 20:32:25",https://www.guariglialeiloes.com.br/lote/17778/show?page=3,"R$8.000,00",, visualizações: 672 
,"LOTE 74,IVECO/- DAILY 70C16HDCS - H*****0 - 2011 - 2012 - DIESEL","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17838/show?page=3,"R$30.000,00",, visualizações: 330 
,"LOTE 76,MARCOPOLO/VOLARE V8L ON - O*****4 - 2014 - 2014 - DIESEL","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17833/show?page=3,"R$110.000,00",, visualizações: 476 
,"LOTE 75,CHEVROLET/MERIVA JOY - L*****5 - 2011 - 2012 - Sucata","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17719/show?page=3,"R$800,00",, visualizações: 449 
,"LOTE 73,IVECO/- DAILY55C16 CS - K*****6 - 2011 - 2011 - DIESEL","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17749/show?page=3,"R$27.000,00",, visualizações: 838 
,"LOTE 72,MERCEDES-BENZ/- 915C - L*****0 - 2007 - 2007 - DIESEL","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17745/show?page=3,"R$47.000,00",, visualizações: 778 
,"LOTE 71,SCANIA/- K310 NEOBUS SROAD - L*****2 - 2011 - 2012 - DIESEL","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17667/show?page=3,"R$115.000,00",, visualizações: 836 
,"LOTE 70,CHEVROLET/ONIX 10MT JOYE - P*****3 - 2017 - 2018 - ALC/GAS","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17703/show?page=3,"R$24.400,00",, visualizações: 943 
,"LOTE 69,HYUNDAI/HB20 1.0M COMFOR - P*****8 - 2015 - 2016 - ALC/GAS/GNV","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17748/show?page=3,"R$18.600,00",, visualizações: 1148 
,"LOTE 66,VOLKSWAGEN/GOL CITY MB - F*****0 - 2014 - 2015 - ALC/GAS","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17702/show?page=3,"R$14.000,00",, visualizações: 1189 
,"LOTE 68,HYUNDAI/I30 2.0 - N*****7 - 2010 - 2011 - GASOLINA","14/08/2019, 20:32:26",https://www.guariglialeiloes.com.br/lote/17710/show?page=3,"R$15.200,00",, visualizações: 2193 
